Experimental Results and Performance Analysis

1.0 Introduction to Experimental Framework

The primary objective of these experiments is to rigorously evaluate the performance of a policy-driven expert scheduler managing a UAV's secure communication link. The evaluation was conducted under varying computational loads imposed by different on-board Distributed Denial of Service (DDoS) detection models. The analysis encompasses three distinct test families: a baseline scenario with no active DDoS detection, a lightweight mode utilizing an XGBoost classifier, and a heavyweight mode employing a Time-Series Transformer (TST) model. To isolate and clearly assess the performance of the expert policy, all experiments were conducted exclusively with the expert scheduler; Reinforcement Learning (RL) and hybrid scheduling strategies were intentionally disabled for this scope of analysis.

This report presents a detailed examination of the results, beginning with a narrative analysis of key performance indicators. This is followed by comprehensive tabular summaries that allow for direct comparison across cryptographic suites and operational conditions. The analysis covers critical metrics including network performance, cryptographic latencies, system resource utilization, and power consumption, providing a holistic view of the system's behavior under escalating security postures.

2.0 Comprehensive Performance Analysis

This section provides a narrative analysis of the key performance indicators across the three experimental scenarios. The data is interpreted to demonstrate the expert scheduler's behavior and the trade-offs it manages when faced with increasing computational demands from the security subsystems.

2.1 Network Throughput and Link Quality

The viability of a UAV's communication link is primarily indicated by its network throughput, goodput, and packet loss rate. These metrics directly reflect the system's ability to transmit and receive critical data reliably. This analysis compares these key indicators across the Baseline (no DDoS detection), Lightweight (XGBoost), and Heavyweight (TST) scenarios to evaluate the expert scheduler's effectiveness in maintaining link quality under increasing onboard computational stress.

Across all test scenarios, the expert scheduler successfully maintained network throughput at levels consistently close to the target of 8.0 Mb/s, demonstrating its core capability to prioritize data transmission. However, the introduction of the heavyweight TST model introduced a notable trade-off in link quality. While the Baseline and Lightweight scenarios generally exhibited high packet delivery ratios, the Heavyweight scenario saw a marked increase in packet loss. For instance, with the cs-classicmceliece348864-aesgcm-sphincs128fsha2 suite, the packet loss rate increased from 0.040% in the baseline test to a significant 6.447% under the heavy computational load of the TST model. It is important to note that even the Lightweight (XGBoost) model introduced measurable stress, with outliers such as cs-hqc256-aesgcm-mldsa87 and cs-frodokem640aes-chacha20poly1305-mldsa44 experiencing 3.226% and 2.459% loss, respectively. This suggests that the intermittent processing spikes of the XGBoost model, when combined with certain cryptographic workloads, can already begin to saturate system resources. This behavior indicates that as CPU resources become contended, the scheduler begins to shed load by dropping packets—a form of graceful degradation to preserve the primary data-link objective.

In summary, while the scheduler maintains high throughput, the computational overhead of the DDoS detection models measurably impacts link quality, as evidenced by increased packet loss. This degradation in reliability is a direct consequence of resource contention managed by the scheduler, setting the stage for an analysis of the corresponding latency trade-offs.

2.2 Round-Trip Time (RTT) and Latency Profile

For UAV command and control (C2) applications, low and predictable latency, measured by Round-Trip Time (RTT), is critical for mission success and platform stability. This subsection dissects the RTT distributions (average, p50, p95, max) to reveal how the computational overhead of the DDoS detection models impacts communication timeliness.

The results show a clear correlation between computational load and network latency. The Baseline and Lightweight (XGBoost) scenarios maintained stable and low RTTs. In stark contrast, the Heavyweight (TST) scenario introduced significantly higher and more variable RTTs. Using cs-classicmceliece348864-aesgcm-sphincs128fsha2 as a representative example, the average RTT increased from a stable 13.559 ms in the baseline run to 110.382 ms under the heavyweight TST load. An analysis of the tail latency is even more revealing; the 95th percentile (p95) RTT for this suite escalated from 28.647 ms in the baseline to 493.777 ms in the heavyweight test. This dramatic increase in p95 and maximum RTT values is evidence of extreme queuing delays and CPU contention. While the average user experience degrades, the worst-case experience collapses, creating latency spikes that could jeopardize real-time control. This behavior is a direct consequence of the scheduler managing severe resource contention between network processing, cryptographic operations, and the demanding TST model.

The observed increase in network latency is directly compounded by the computational cost of the cryptographic operations themselves, a relationship that is explored in the following section.

2.3 Cryptographic Primitive Performance

The efficiency of the underlying cryptographic operations—specifically key generation, encapsulation, and digital signing—is a primary driver of overall system performance, latency, and power consumption on a resource-constrained platform. This section analyzes the latencies of these primitives to understand the intrinsic computational cost of each Post-Quantum Cryptography (PQC) suite.

The analysis of the cryptographic breakdown reveals significant performance disparities between the different PQC families. For instance, in the lightweight test scenario, suites based on ML-KEM and ML-DSA, such as cs-mlkem512-chacha20poly1305-mldsa44, exhibit extremely low total primitive latencies, measured at just 0.385 ms. Conversely, suites employing more computationally intensive algorithms, such as cs-classicmceliece8192128-aesgcm-sphincs256fsha2, required 555.850 ms to complete the same set of operations. This difference of three orders of magnitude highlights the vast range of computational costs associated with different PQC algorithms. It is notable that under the extreme load of the heavyweight scenario, the reported latencies for very fast primitives can become anomalously low, likely due to measurement artifacts or scheduler-induced timing distortions under near-100% CPU saturation. These intrinsic performance characteristics are nonetheless critical inputs for the scheduler, as they directly influence its decisions when balancing security requirements against real-time operational constraints.

The high computational cost of certain primitives is a leading contributor to overall system resource utilization, which is examined next.

2.4 System Resource Utilization

On a resource-constrained UAV platform, meticulous monitoring of CPU and memory utilization is essential to ensure system stability. The Resident Set Size (RSS) provides a measure of the memory footprint, while maximum CPU utilization indicates peak computational load. This analysis assesses the impact of each DDoS detection model on system load, providing clear insight into the overhead imposed by each defensive posture.

The experimental data reveals a clear and consistent trend of increasing resource consumption as the security posture escalates. In the baseline scenario, the memory footprint (RSS) was generally contained within 270-280 MiB. Activating the lightweight XGBoost model increased this to a range of 600-615 MiB. The introduction of the heavyweight TST model further increased the memory footprint to a range of 742-780 MiB across the test suites. For the cs-classicmceliece348864-aesgcm-sphincs128fsha2 suite, RSS memory grew from 268.4 MiB (no-ddos) to 605.2 MiB (xgboost) and finally to 749.0 MiB (transformer). A similar trend was observed in CPU utilization. While the baseline and lightweight modes saw peak CPU usage in the 70-85% range, the heavyweight TST scenario consistently pushed the CPU toward saturation, with maximum utilization frequently exceeding 90%.

As expected, increased system load invariably leads to higher power consumption, a critical constraint for battery-powered UAVs that directly impacts mission endurance.

2.5 Power and Energy Consumption

For any unmanned aerial vehicle, power consumption is a paramount concern, as it directly dictates flight time and operational range. This subsection analyzes the average power draw (in Watts) and total energy consumed (in Joules) to quantify the energy cost of running different PQC suites and DDoS detection models.

The results demonstrate a clear, incremental increase in power consumption corresponding to the complexity of the active DDoS detection model. Using cs-classicmceliece348864-aesgcm-sphincs128fsha2 as an example, the average power draw rose from 4.234 W in the baseline scenario to 4.354 W with the lightweight XGBoost model, and further to 4.585 W with the heavyweight TST model. This trend holds across all tested PQC suites, confirming that the heightened computational and memory load required by the more advanced security models translates directly into increased energy expenditure.

In conclusion, the experimental results reveal a clear and quantifiable set of trade-offs between the deployed security posture and key operational performance metrics. The expert scheduler is designed to navigate these trade-offs, demonstrating an ability to maintain primary functionality through graceful degradation under severe computational stress.

3.0 Tabular Data Summaries

This section presents detailed experimental data in tabular format to facilitate direct comparison of performance metrics across various PQC suites and operational conditions.

3.1 Table 1: Per-Suite PQC Network Metrics under Lightweight DDoS Detection

This table details the performance of each PQC ciphersuite under a moderate, XGBoost-based DDoS detection load, establishing a baseline for scheduler performance with active threat monitoring.

Suite Name	Throughput (Mb/s)	Goodput (Mb/s)	Packet Loss (%)	Avg RTT (ms)
cs-classicmceliece348864-aesgcm-sphincs128fsha2	7.932	7.932	0.099	12.570
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	7.937	7.937	0.120	12.020
cs-classicmceliece460896-aesgcm-mldsa65	7.915	7.915	0.279	16.154
cs-classicmceliece460896-chacha20poly1305-mldsa65	7.926	7.926	0.224	15.334
cs-classicmceliece8192128-aesgcm-sphincs256fsha2	7.877	7.877	0.556	14.272
cs-classicmceliece8192128-chacha20poly1305-sphincs256fsha2	7.906	7.906	0.086	16.698
cs-frodokem640aes-aesgcm-mldsa44	7.914	7.914	0.179	15.201
cs-frodokem640aes-chacha20poly1305-mldsa44	7.746	7.746	2.459	17.454
cs-frodokem976aes-aesgcm-mldsa65	7.939	7.939	0.101	12.748
cs-frodokem976aes-chacha20poly1305-mldsa65	7.907	7.907	0.356	15.234
cs-hqc128-aesgcm-falcon512	7.941	7.941	0.071	12.539
cs-hqc128-chacha20poly1305-falcon512	7.932	7.932	0.175	11.404
cs-hqc192-aesgcm-mldsa65	7.869	7.869	0.941	26.206
cs-hqc192-chacha20poly1305-mldsa65	7.935	7.935	0.038	15.269
cs-hqc256-aesgcm-mldsa87	7.663	7.663	3.226	61.155
cs-hqc256-chacha20poly1305-mldsa87	7.909	7.909	0.116	16.231
cs-mlkem1024-aesgcm-falcon1024	7.858	7.858	1.015	25.045
cs-mlkem1024-aesgcm-mldsa87	7.775	7.775	2.021	21.728
cs-mlkem1024-aesgcm-sphincs256fsha2	7.758	7.758	1.860	23.361
cs-mlkem1024-chacha20poly1305-falcon1024	7.896	7.896	0.117	18.540
cs-mlkem1024-chacha20poly1305-mldsa87	7.929	7.929	0.112	14.739
cs-mlkem1024-chacha20poly1305-sphincs256fsha2	7.915	7.915	0.024	12.763
cs-mlkem512-aesgcm-falcon512	7.899	7.899	0.254	15.138
cs-mlkem512-aesgcm-mldsa44	7.904	7.904	0.525	17.345
cs-mlkem512-aesgcm-sphincs128fsha2	7.926	7.926	0.195	12.612
cs-mlkem512-chacha20poly1305-falcon512	7.856	7.856	1.070	17.786
cs-mlkem512-chacha20poly1305-mldsa44	7.941	7.941	0.092	12.887
cs-mlkem512-chacha20poly1305-sphincs128fsha2	7.867	7.867	0.064	13.395
cs-mlkem768-aesgcm-mldsa65	7.946	7.946	0.025	12.170
cs-mlkem768-chacha20poly1305-mldsa65	7.936	7.936	0.151	12.490

3.2 Table 2: Comparative Network Performance Across DDoS Policies

This table illustrates the performance impact of escalating DDoS detection model complexity on network quality for representative PQC suites from different cryptographic families.

Suite Name	DDoS Policy	Throughput (Mb/s)	Packet Loss (%)	Avg RTT (ms)
cs-mlkem768-aesgcm-mldsa65	Baseline	7.417	0.019	16.079
cs-mlkem768-aesgcm-mldsa65	Lightweight	7.946	0.025	12.170
cs-mlkem768-aesgcm-mldsa65	Heavyweight	7.684	3.070	34.208
cs-classicmceliece460896-aesgcm-mldsa65	Baseline	7.827	1.488	18.564
cs-classicmceliece460896-aesgcm-mldsa65	Lightweight	7.915	0.279	16.154
cs-classicmceliece460896-aesgcm-mldsa65	Heavyweight	7.546	4.823	35.706
cs-hqc192-aesgcm-mldsa65	Baseline	7.925	0.172	12.391
cs-hqc192-aesgcm-mldsa65	Lightweight	7.869	0.941	26.206
cs-hqc192-aesgcm-mldsa65	Heavyweight	7.601	3.962	92.107

3.3 Table 3: Primitive-Level Cryptographic Latencies

This table breaks down the computational cost of the core cryptographic operations for each PQC suite under the lightweight DDoS detection load, highlighting the significant performance differences that inform the expert scheduler's selection logic.

Suite Name	KEM Keygen (ms)	KEM Decap (ms)	SIG Sign (ms)	Primitives Total (ms)
cs-classicmceliece348864-aesgcm-sphincs128fsha2	99.681	24.909	49.984	174.574
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	159.723	30.512	58.793	249.029
cs-classicmceliece460896-aesgcm-mldsa65	442.547	69.117	2.268	513.931
cs-classicmceliece460896-chacha20poly1305-mldsa65	240.408	56.153	1.898	298.459
cs-classicmceliece8192128-aesgcm-sphincs256fsha2	289.443	120.738	145.670	555.850
cs-classicmceliece8192128-chacha20poly1305-sphincs256fsha2	297.969	113.696	126.515	538.180
cs-frodokem640aes-aesgcm-mldsa44	4.283	1.052	0.345	5.680
cs-frodokem640aes-chacha20poly1305-mldsa44	1.231	1.183	0.593	3.007
cs-frodokem976aes-aesgcm-mldsa65	5.887	1.011	0.254	7.152
cs-frodokem976aes-chacha20poly1305-mldsa65	2.376	0.889	0.595	3.860
cs-hqc128-aesgcm-falcon512	5.425	6.026	0.305	11.756
cs-hqc128-chacha20poly1305-falcon512	1.527	4.920	0.245	6.692
cs-hqc192-aesgcm-mldsa65	10.204	133.583	1.327	145.115
cs-hqc192-chacha20poly1305-mldsa65	4.863	23.139	0.433	28.435
cs-hqc256-aesgcm-mldsa87	18.943	40.664	1.712	61.320
cs-hqc256-chacha20poly1305-mldsa87	14.608	41.028	0.383	56.018
cs-mlkem1024-aesgcm-falcon1024	0.116	0.098	1.861	2.076
cs-mlkem1024-aesgcm-mldsa87	3.233	0.099	0.657	3.989
cs-mlkem1024-aesgcm-sphincs256fsha2	0.184	0.535	132.280	132.999
cs-mlkem1024-chacha20poly1305-falcon1024	0.203	0.271	0.876	1.350
cs-mlkem1024-chacha20poly1305-mldsa87	0.126	0.094	0.556	0.775
cs-mlkem1024-chacha20poly1305-sphincs256fsha2	0.261	0.106	134.188	134.555
cs-mlkem512-aesgcm-falcon512	0.084	0.093	4.423	4.600
cs-mlkem512-aesgcm-mldsa44	3.333	0.334	1.663	5.331
cs-mlkem512-aesgcm-sphincs128fsha2	0.208	0.184	43.710	44.102
cs-mlkem512-chacha20poly1305-falcon512	0.089	0.065	0.218	0.372
cs-mlkem512-chacha20poly1305-mldsa44	0.098	0.085	0.203	0.385
cs-mlkem512-chacha20poly1305-sphincs128fsha2	0.079	0.068	33.445	33.591
cs-mlkem768-aesgcm-mldsa65	1.146	0.205	0.642	1.993
cs-mlkem768-chacha20poly1305-mldsa65	0.259	0.220	3.175	3.654

3.4 Table 4: Power and Energy Consumption Statistics

This table quantifies the energy cost associated with each PQC suite and DDoS detection model, a critical factor for UAV mission endurance.

Suite Name	DDoS Policy	Avg Power (W)	Total Energy (J)
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Baseline	4.234	190.543
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Lightweight	4.354	195.910
cs-classicmceliece348864-aesgcm-sphincs128fsha2	Heavyweight	4.585	206.328
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Baseline	4.115	185.161
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Lightweight	4.323	194.527
cs-classicmceliece348864-chacha20poly1305-sphincs128fsha2	Heavyweight	4.638	208.696
cs-classicmceliece460896-aesgcm-mldsa65	Baseline	4.349	195.684
